1201  22.32729595  114.19828798 both 421 D2_split
1201  22.32697600  114.19795900 both 422 
1201  22.32609000  114.19704100 both 423 
1201  22.32504800  114.19596300 both 424 
1201  22.32666086  114.19762972 both 425 
1201  22.32716300  114.19815200 both 426 
1201  22.32716253  114.19838663 both 427 _split
1201  22.32606400  114.19964500 both 428 
1201  22.32547300  114.19904000 both 429 
1201  22.32496600  114.19852000 both 430 
1201  22.32514124  114.19869997 both 431 D1_split
1201  22.32443500  114.19797700 both 432 
1201  22.32389800  114.19742700 both 433 
1201  22.32361900  114.19685800 both 434 
1201  22.32380900  114.19733500 both 435 
1201  22.32439000  114.19793300 both 436 
1201  22.32467800  114.19822500 both 437 
1201  22.32752900  114.20114700 both 438 
1201  22.32795400  114.20158700 both 439 
1201  22.32833600  114.20198200 both 440 
1201  22.32875400  114.20241600 both 441 
1201  22.32916400  114.20284000 both 442 
1201  22.33038700  114.20361800 both 443 
1201  22.33075800  114.20335900 both 444 
1201  22.33312300  114.20327300 both 445 
1201  22.33314351  114.20365712 both 446 _split
1201  22.33402400  114.20324500 both 447 
1201  22.33083100  114.20154400 both 448 
1201  22.33061300  114.20101300 both 449 
1201  22.33105219  114.20081418 both 450 _split
1201  22.33107400  114.20214200 both 451 
1201  22.33078400  114.20143400 both 452 
1201  22.33037800  114.20070900 both 453 
1201  22.32932300  114.19997000 both 454 
1201  22.32773200  114.20135700 both 455 
1201  22.32824700  114.20189100 both 456 
1201  22.32170400  114.20225600 both 457 
1201  22.32119900  114.20282700 both 458 
1201  22.32072400  114.20336400 both 459 
1201  22.32027400  114.20387300 both 460 
1201  22.31983500  114.20437100 both 461 
1201  22.31933800  114.20492800 both 462 
1201  22.31884000  114.20549100 both 463 
1201  22.31830900  114.20609100 both 464 
1201  22.31782000  114.20664300 both 465 
1201  22.31732300  114.20720400 both 466 
1201  22.31697100  114.20786500 both 467 
1201  22.31692000  114.20773900 both 468 
1201  22.31692600  114.20762000 both 469 
1201  22.32449509  114.19447559 both 470 13/31 hold short
1201  22.32234018  114.19678572 both 471 13/31 hold short
1201  22.31941000  114.20027700 both 472 13/31 hold short
1201  22.31625300  114.20375100 both 473 13/31 hold short
1201  22.31313900  114.20725500 both 474 13/31 hold short
1201  22.31002100  114.21077200 both 475 13/31 hold short
1201  22.30694100  114.21442200 both 476 13/31 hold short
1201  22.32559500  114.19652800 both 477 
1201  22.33002300  114.20093200 both 478 
1201  22.33141300  114.20140500 both 479 
1201  22.33162100  114.20213700 both 480 
1201  22.33106200  114.20227000 both 481 
1201  22.32565300  114.19658800 both 482 
1201  22.32652700  114.19749500 both 483 
1201  22.33050000  114.20028400 both 484 
1201  22.33022600  114.20051400 both 485 
1201  22.32460700  114.19862200 both 486 
1201  22.33049600  114.20089300 both 487 
1201  22.33028500  114.20060000 both 488 
1201  22.33217000  114.20328200 both 489 
1201  22.32375000  114.19752600 both 490 
1201  22.33364100  114.20325700 both 491 
1201  22.33401900  114.20364800 both 492 
1201  22.33000537  114.20334249 both 493 
1201  22.32864700  114.19968900 both 494 
1201  22.32924400  114.19829500 both 495 
1201  22.32923484  114.19830531 both 496 C1_split
1201  22.32856280  114.19692211 both 497 
1201  22.32858021  114.19694198 both 498 D3_split
1201  22.32929300  114.19690700 both 499 
1201  22.32975800  114.19741100 both 500 
1201  22.32673745  114.19446321 both 501 
1201  22.32681612  114.19437583 both 502 _split
1201  22.32635300  114.19391100 both 503 
1201  22.32821800  114.19581900 both 504 
1201  22.32874200  114.19635300 both 505 
1201  22.33235600  114.20366600 both 506 
1201  22.33150300  114.20367700 both 507 
1201  22.33075700  114.20368700 both 508 
1201  22.33022200  114.20389700 both 509 
1201  22.32931200  114.20035500 both 510 
1201  22.33051800  114.20155100 both 511 
1201  22.33072000  114.20231800 both 512 
1201  22.32724800  114.20147800 both 513 
1201  22.32766500  114.20191700 both 514 
1201  22.32805100  114.20230800 both 515 
1201  22.32848000  114.20273200 both 516 
1201  22.32888500  114.20315200 both 517 
1201  22.32936600  114.20349600 both 518 
1201  22.32732000  114.20013000 both 519 
1201  22.32405100  114.19758500 both 520 
1201  22.32515100  114.19871000 both 521 
1201  22.32700554  114.19738227 both 522 _split
1201  22.32692534  114.19705194 both 523 _split
1201  22.32666409  114.19702814 both 524 ER_split
1201  22.32680761  114.19717699 both 525 ER_split
1201  22.32564637  114.19598371 both 526 ER_split
1201  22.32360900  114.19797900 both 527 
1201  22.32418900  114.19857300 both 528 
1201  22.32451700  114.19890900 both 529 
1201  22.32586600  114.19903000 both 530 
1201  22.32647500  114.19962900 both 531 
1201  22.32478900  114.19796200 both 532 
1201  22.32441000  114.19741800 both 533 
1201  22.32507000  114.19623071 both 534 
1201  22.32505197  114.19646149 both 535 _split
1201  22.32558100  114.19695900 both 536 
1201  22.32609800  114.19747500 both 537 
1201  22.32659300  114.19799500 both 538 
1201  22.32716200  114.19865100 both 539 
1201  22.32809500  114.19832500 both 540 
1201  22.32388108  114.19688869 both 541 
1201  22.32173900  114.19921800 both 542 
1201  22.32656700  114.19486300 both 543 
1201  22.32847800  114.20161800 both 544 
1201  22.32794400  114.20111000 both 545 
1201  22.32899100  114.20215800 both 546 
1201  22.32949300  114.20270600 both 547 
1201  22.32423817  114.19975639 both 548 
1201  22.31753200  114.20742200 both 549 
1201  22.31706300  114.20796100 both 550 
1201  22.32095700  114.20360800 both 551 
1201  22.31960200  114.20520500 both 552 
1201  22.33132300  114.20142700 both 553 
1201  22.32455500  114.19545300 both 554 
1201  22.30871100  114.21158700 both 555 
1201  22.32874500  114.20130400 both 556 Cargo Ramp 55
1201  22.32714300  114.19401915 both 557 2
1201  22.33186600  114.20149300 both 558 Cargo Ramp 82
1201  22.31785300  114.20775800 both 559 80
1201  22.33401400  114.20413600 both 560 52
1201  22.32556600  114.19740600 both 561 23
1201  22.31738000  114.20829500 both 562 81
1201  22.32977900  114.20236600 both 563 Cargo Ramp 57
1201  22.32859700  114.20347200 both 564 Cargo Ramp 45
1201  22.32853500  114.19544500 both 565 5
1201  22.32418600  114.19683500 both 566 27
1201  22.32124700  114.20391300 both 567 73
1201  22.32716200  114.19902400 both 568 26
1201  22.32404700  114.19902400 both 569 37
1201  22.33027100  114.20254200 both 570 Cargo Ramp 58
1201  22.32997900  114.20430500 both 571 47
1201  22.32741700  114.20220000 both 572 Cargo Ramp 42
1201  22.32631200  114.19901800 both 573 31
1201  22.32777300  114.20262500 both 574 Cargo Ramp 43
1201  22.33150900  114.20423400 both 575 49
1201  22.32441600  114.19923700 both 576 38
1201  22.32610700  114.19793200 both 577 24
1201  22.32477500  114.19741100 both 578 28
1201  22.32687300  114.19961300 both 579 32
1201  22.32929700  114.20083200 both 580 61
1201  22.33212900  114.20222000 both 581 Cargo Ramp 85
1201  22.32724400  114.19668500 both 582 19
1202 339 493 twoway taxiway_E H1
1202 525 483 twoway taxiway_E D2
1202 523 525 twoway taxiway_E D2
1202 382 390 twoway taxiway_E C1
1202 387 388 twoway taxiway_E C1
1202 388 389 twoway taxiway_E C1
1202 389 390 twoway taxiway_E C1
1202 390 219 twoway taxiway_E C1
1202 125 114 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 129 125 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 134 74 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 170 168 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 178 176 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 178 168 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 185 183 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 185 176 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 195 190 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 195 183 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 190 327 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 327 129 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 170 555 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 555 134 twoway runway 13/31
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 74 75 twoway taxiway_E A13
1204 departure 13,31
1204 arrival 13,31
1202 75 76 twoway taxiway_E A13
1204 departure 13,31
1204 arrival 13,31
1202 81 82 twoway taxiway_E B1
1202 83 84 twoway taxiway_E B1
1202 85 86 twoway taxiway_E B1
1202 86 87 twoway taxiway_E B1
1202 88 89 twoway taxiway_E B1
1202 90 91 twoway taxiway_E B1
1202 91 92 twoway taxiway_E B1
1202 92 93 twoway taxiway_E B1
1202 93 94 twoway taxiway_E B1
1202 94 95 twoway taxiway_E B1
1202 95 96 twoway taxiway_E B1
1202 97 98 twoway taxiway_E B1
1202 98 99 twoway taxiway_E B1
1202 99 100 twoway taxiway_E B1
1202 103 104 twoway taxiway_E B1
1202 105 106 twoway taxiway_E B1
1202 115 108 twoway taxiway_E A1
1204 departure 13,31
1204 arrival 13,31
1202 116 78 twoway taxiway_E A13
1202 116 79 twoway taxiway_E A13
1202 119 104 twoway taxiway_E B1
1202 119 118 twoway taxiway_E 
1202 118 110 twoway taxiway_E 
1202 110 117 twoway taxiway_E 
1202 117 105 twoway taxiway_E 
1202 121 115 twoway taxiway_E A1
1202 121 109 twoway taxiway_E D3
1202 107 122 twoway taxiway_E B1
1202 123 107 twoway taxiway_E B1
1202 124 125 twoway taxiway_E A2
1204 departure 13,31
1204 arrival 13,31
1202 111 127 twoway taxiway_E A3
1204 departure 13,31
1204 arrival 13,31
1202 127 128 twoway taxiway_E A3
1204 departure 13,31
1204 arrival 13,31
1202 128 129 twoway taxiway_E A3
1204 departure 13,31
1204 arrival 13,31
1202 131 132 twoway taxiway_E A12
1202 132 84 twoway taxiway_E A12
1202 130 133 twoway taxiway_E A12
1204 departure 13,31
1204 arrival 13,31
1202 133 134 twoway taxiway_E A12
1204 departure 13,31
1204 arrival 13,31
1202 136 135 twoway taxiway_E A11
1204 departure 13,31
1204 arrival 13,31
1202 136 137 twoway taxiway_E A11
1204 departure 13,31
1204 arrival 13,31
1202 137 138 twoway taxiway_E A11
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 138 139 twoway taxiway_E A11
1204 departure 13,31
1202 139 140 twoway taxiway_E A11
1202 140 141 twoway taxiway_E A11
1202 142 85 twoway taxiway_E B1
1202 141 142 twoway taxiway_E A11
1202 86 143 twoway taxiway_E B2
1202 143 144 twoway taxiway_E B2
1202 144 145 twoway taxiway_E B2
1202 145 146 twoway taxiway_E B2
1202 146 147 twoway taxiway_E B2
1202 147 148 twoway taxiway_E B2
1202 149 150 twoway taxiway_E B2
1202 150 151 twoway taxiway_E B2
1202 151 152 twoway taxiway_E B2
1202 152 153 twoway taxiway_E B2
1202 153 154 twoway taxiway_E B2
1202 154 155 twoway taxiway_E B2
1202 156 82 twoway taxiway_E B1
1202 156 83 twoway taxiway_E B1
1202 155 156 twoway taxiway_E B2
1202 157 148 twoway taxiway_E B2
1202 157 149 twoway taxiway_E B2
1202 158 84 twoway taxiway_E B1
1202 158 159 twoway taxiway_E B3
1202 159 160 twoway taxiway_E B3
1202 160 161 twoway taxiway_E B3
1202 161 162 twoway taxiway_E B3
1202 162 148 twoway taxiway_E B3
1202 164 165 twoway taxiway_E A10
1202 166 87 twoway taxiway_E B1
1202 166 88 twoway taxiway_E B1
1202 165 166 twoway taxiway_E A10
1202 163 167 twoway taxiway_E A10
1204 departure 13,31
1204 arrival 13,31
1202 167 168 twoway taxiway_E A10
1204 departure 13,31
1204 arrival 13,31
1202 163 169 twoway taxiway_E A10
1204 departure 13,31
1204 arrival 13,31
1202 169 170 twoway taxiway_E A10
1204 departure 13,31
1204 arrival 13,31
1202 172 173 twoway taxiway_E A9
1202 174 89 twoway taxiway_E B1
1202 174 90 twoway taxiway_E B1
1202 173 174 twoway taxiway_E A9
1202 171 175 twoway taxiway_E A9
1204 departure 13,31
1204 arrival 13,31
1202 175 176 twoway taxiway_E A9
1204 departure 13,31
1204 arrival 13,31
1202 171 177 twoway taxiway_E A9
1204 departure 13,31
1204 arrival 13,31
1202 177 178 twoway taxiway_E A9
1204 departure 13,31
1204 arrival 13,31
1202 180 181 twoway taxiway_E A8
1202 181 93 twoway taxiway_E A8
1202 179 182 twoway taxiway_E A8
1204 departure 13,31
1204 arrival 13,31
1202 182 183 twoway taxiway_E A8
1204 departure 13,31
1204 arrival 13,31
1202 179 184 twoway taxiway_E A8
1204 departure 13,31
1204 arrival 13,31
1202 184 185 twoway taxiway_E A8
1204 departure 13,31
1204 arrival 13,31
1202 187 188 twoway taxiway_E A7
1202 188 95 twoway taxiway_E A7
1202 186 189 twoway taxiway_E A7
1204 departure 13,31
1204 arrival 13,31
1202 189 190 twoway taxiway_E A7
1204 departure 13,31
1204 arrival 13,31
1202 192 193 twoway taxiway_E C1
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 194 96 twoway taxiway_E B1
1202 194 97 twoway taxiway_E B1
1202 196 191 twoway taxiway_E C1
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 196 195 twoway taxiway_E C1
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 197 131 twoway taxiway_E A12
1202 198 76 twoway taxiway_E A13
1204 departure 13,31
1204 arrival 13,31
1202 198 77 twoway taxiway_E A13
1204 departure 13,31
1204 arrival 13,31
1202 199 77 twoway taxiway_E A13
1204 departure 13,31
1204 arrival 13,31
1202 199 78 twoway taxiway_E A13
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 200 79 twoway taxiway_E A13
1202 200 80 twoway taxiway_E A13
1202 201 80 twoway taxiway_E A13
1202 201 81 twoway taxiway_E A13
1202 202 120 twoway taxiway_E B1
1202 202 121 twoway taxiway_E B1
1202 203 107 twoway taxiway_E B1
1202 203 120 twoway taxiway_E B1
1202 204 122 twoway taxiway_E B1
1202 204 109 twoway taxiway_E B1
1202 205 108 twoway taxiway_E A1
1204 departure 13,31
1204 arrival 13,31
1202 205 112 twoway taxiway_E A1
1204 departure 13,31
1204 arrival 13,31
1202 206 112 twoway taxiway_E A1
1204 departure 13,31
1204 arrival 13,31
1202 206 113 twoway taxiway_E A1
1204 departure 13,31
1204 arrival 13,31
1202 207 113 twoway taxiway_E A1
1204 departure 13,31
1204 arrival 13,31
1202 207 114 twoway taxiway_E A1
1204 departure 13,31
1204 arrival 13,31
1202 209 126 twoway taxiway_E A3
1202 209 111 twoway taxiway_E A3
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 210 193 twoway taxiway_E C1
1202 210 194 twoway taxiway_E C1
1202 211 407 twoway taxiway_E D3
1202 212 213 twoway taxiway_E 
1202 213 214 twoway taxiway_E 
1202 214 215 twoway taxiway_E 
1202 215 216 twoway taxiway_E 
1202 216 217 twoway taxiway_E 
1202 218 219 twoway taxiway_E C1
1202 220 221 twoway taxiway_E C1
1202 221 222 twoway taxiway_E C1
1202 222 223 twoway taxiway_E C1
1202 224 225 twoway taxiway_E C1
1202 225 226 twoway taxiway_E C1
1202 226 227 twoway taxiway_E C1
1202 227 228 twoway taxiway_E C1
1202 228 229 twoway taxiway_E C1
1202 229 230 twoway taxiway_E C1
1202 230 231 twoway taxiway_E C1
1202 234 235 twoway taxiway_E C1
1202 235 236 twoway taxiway_E C1
1202 236 237 twoway taxiway_E C1
1202 237 238 twoway taxiway_E C1
1202 238 239 twoway taxiway_E C1
1202 239 240 twoway taxiway_E C1
1202 240 241 twoway taxiway_E C1
1202 242 243 twoway taxiway_E C1
1202 243 244 twoway taxiway_E C1
1202 244 245 twoway taxiway_E C1
1202 242 246 twoway taxiway_E C1
1202 246 247 twoway taxiway_E C1
1202 247 248 twoway taxiway_E C1
1202 248 249 twoway taxiway_E C1
1202 249 250 twoway taxiway_E C1
1202 245 194 twoway taxiway_E C1
1202 251 252 twoway taxiway_E B4
1202 252 253 twoway taxiway_E B4
1202 253 254 twoway taxiway_E B4
1202 254 255 twoway taxiway_E B4
1202 255 256 twoway taxiway_E B4
1202 256 257 twoway taxiway_E B4
1202 257 258 twoway taxiway_E B4
1202 258 259 twoway taxiway_E B4
1202 259 260 twoway taxiway_E B4
1202 260 261 twoway taxiway_E B4
1202 261 262 twoway taxiway_E B4
1202 262 263 twoway taxiway_E B4
1202 263 264 twoway taxiway_E B4
1202 264 457 twoway taxiway_E B4
1202 265 266 twoway taxiway_E B4
1202 266 267 twoway taxiway_E B4
1202 267 268 twoway taxiway_E B4
1202 268 269 twoway taxiway_E B4
1202 269 270 twoway taxiway_E B4
1202 270 271 twoway taxiway_E B4
1202 271 272 twoway taxiway_E B4
1202 272 273 twoway taxiway_E B4
1202 273 274 twoway taxiway_E B4
1202 274 275 twoway taxiway_E B4
1202 275 276 twoway taxiway_E B4
1202 276 277 twoway taxiway_E B4
1202 277 278 twoway taxiway_E B4
1202 278 91 twoway taxiway_E B4
1202 275 279 twoway taxiway_E B4
1202 279 280 twoway taxiway_E B4
1202 280 281 twoway taxiway_E B4
1202 281 92 twoway taxiway_E B4
1202 251 282 twoway taxiway_E B4
1202 282 283 twoway taxiway_E B4
1202 283 284 twoway taxiway_E B4
1202 284 285 twoway taxiway_E B4
1202 233 286 twoway taxiway_E C1
1202 286 234 twoway taxiway_E C1
1202 285 286 twoway taxiway_E B4
1202 251 287 twoway taxiway_E B4
1202 287 288 twoway taxiway_E B4
1202 288 289 twoway taxiway_E B4
1202 289 290 twoway taxiway_E B4
1202 290 291 twoway taxiway_E B4
1202 291 292 twoway taxiway_E B4
1202 292 234 twoway taxiway_E B4
1202 231 293 twoway taxiway_E C2
1202 293 294 twoway taxiway_E C2
1202 294 295 twoway taxiway_E C2
1202 295 296 twoway taxiway_E C2
1202 296 297 twoway taxiway_E C2
1202 297 298 twoway taxiway_E C2
1202 298 299 twoway taxiway_E C2
1202 299 300 twoway taxiway_E C2
1202 300 301 twoway taxiway_E C2
1202 301 302 twoway taxiway_E C2
1202 302 303 twoway taxiway_E C2
1202 303 304 twoway taxiway_E C2
1202 306 307 twoway taxiway_E H1
1202 307 308 twoway taxiway_E H1
1202 308 309 twoway taxiway_E H1
1202 305 310 twoway taxiway_E 
1202 310 311 twoway taxiway_E 
1202 101 102 twoway taxiway_E B1
1202 102 312 twoway taxiway_E B1
1202 312 103 twoway taxiway_E B1
1202 311 312 twoway taxiway_E 
1202 305 313 twoway taxiway_E 
1202 313 314 twoway taxiway_E 
1202 100 315 twoway taxiway_E B1
1202 315 101 twoway taxiway_E B1
1202 314 315 twoway taxiway_E 
1202 317 318 twoway taxiway_E A6
1202 318 319 twoway taxiway_E A6
1202 319 320 twoway taxiway_E A6
1202 320 321 twoway taxiway_E A6
1202 321 322 twoway taxiway_E A6
1202 322 103 twoway taxiway_E A6
1202 316 323 twoway taxiway_E A6
1204 departure 13,31
1204 arrival 13,31
1202 323 324 twoway taxiway_E A6
1204 departure 13,31
1204 arrival 13,31
1202 324 325 twoway taxiway_E A6
1204 departure 13,31
1204 arrival 13,31
1202 325 326 twoway taxiway_E A6
1204 departure 13,31
1204 arrival 13,31
1202 326 327 twoway taxiway_E A6
1204 departure 13,31
1204 arrival 13,31
1202 126 328 twoway taxiway_E 
1202 328 105 twoway taxiway_E 
1202 126 329 twoway taxiway_E 
1202 329 119 twoway taxiway_E 
1202 330 331 twoway taxiway_E A2
1202 123 332 twoway taxiway_E B1
1202 332 106 twoway taxiway_E B1
1202 331 332 twoway taxiway_E A2
1202 309 438 twoway taxiway_E H1
1202 333 334 twoway taxiway_E H1
1202 334 335 twoway taxiway_E H1
1202 335 336 twoway taxiway_E H1
1202 336 337 twoway taxiway_E H1
1202 337 338 twoway taxiway_E H1
1202 338 339 twoway taxiway_E H1
1202 342 343 twoway taxiway_E H1
1202 344 345 twoway taxiway_E H1
1202 345 346 twoway taxiway_E H1
1202 346 347 twoway taxiway_E H1
1202 347 348 twoway taxiway_E H1
1202 349 351 twoway taxiway_E H1
1202 351 352 twoway taxiway_E H1
1202 352 445 twoway taxiway_E H1
1202 348 353 twoway taxiway_E E1
1202 353 354 twoway taxiway_E E1
1202 354 355 twoway taxiway_E E1
1202 355 356 twoway taxiway_E E1
1202 356 357 twoway taxiway_E E1
1202 357 358 twoway taxiway_E E1
1202 358 359 twoway taxiway_E E1
1202 359 360 twoway taxiway_E E1
1202 360 361 twoway taxiway_E E1
1202 361 362 twoway taxiway_E E1
1202 362 363 twoway taxiway_E E1
1202 363 364 twoway taxiway_E E1
1202 364 365 twoway taxiway_E E1
1202 365 366 twoway taxiway_E E1
1202 366 367 twoway taxiway_E E1
1202 367 368 twoway taxiway_E E1
1202 368 369 twoway taxiway_E E1
1202 369 370 twoway taxiway_E E1
1202 370 371 twoway taxiway_E E1
1202 343 372 twoway taxiway_E H1
1202 372 444 twoway taxiway_E H1
1202 371 372 twoway taxiway_E E1
1202 373 374 twoway taxiway_E E1
1202 374 375 twoway taxiway_E E1
1202 375 376 twoway taxiway_E E1
1202 376 377 twoway taxiway_E E1
1202 377 454 twoway taxiway_E E1
1202 378 379 twoway taxiway_E E1
1202 379 380 twoway taxiway_E E1
1202 380 381 twoway taxiway_E E1
1202 384 385 twoway taxiway_E 
1202 385 388 twoway taxiway_E 
1202 388 220 twoway taxiway_E 
1202 221 386 twoway taxiway_E 
1202 386 387 twoway taxiway_E 
1202 387 391 twoway taxiway_E 
1202 391 392 twoway taxiway_E 
1202 390 393 twoway taxiway_E 
1202 393 394 twoway taxiway_E 
1202 392 395 twoway taxiway_E 
1202 394 395 twoway taxiway_E 
1202 229 396 twoway taxiway_E C1
1202 396 306 twoway taxiway_E C1
1202 397 224 twoway taxiway_E C1
1202 397 398 twoway taxiway_E 
1202 398 399 twoway taxiway_E 
1202 399 400 twoway taxiway_E 
1202 400 307 twoway taxiway_E 
1202 224 401 twoway taxiway_E 
1202 401 402 twoway taxiway_E 
1202 402 403 twoway taxiway_E 
1202 403 404 twoway taxiway_E 
1202 305 435 twoway taxiway_E D1
1202 405 428 twoway taxiway_E D1
1202 304 405 twoway taxiway_E C2
1202 208 406 twoway taxiway_E A2
1202 406 123 twoway taxiway_E A2
1202 330 406 twoway taxiway_E A2
1202 250 98 twoway taxiway_E C1
1202 382 383 twoway taxiway_E 
1202 382 384 twoway taxiway_E 
1202 382 389 twoway taxiway_E D2
1202 389 392 twoway taxiway_E D2
1202 211 109 twoway taxiway_E D3
1202 392 420 twoway taxiway_E D2
1202 409 412 twoway taxiway_E D3
1202 412 414 twoway taxiway_E D3
1202 414 416 twoway taxiway_E D3
1202 418 212 twoway taxiway_E D3
1202 420 421 twoway taxiway_E D2
1202 421 426 twoway taxiway_E D2
1202 422 425 twoway taxiway_E D2
1202 424 110 twoway taxiway_E D2
1202 426 422 twoway taxiway_E D2
1202 428 404 twoway taxiway_E D1
1202 429 405 twoway taxiway_E D1
1202 432 437 twoway taxiway_E D1
1202 434 305 twoway taxiway_E 
1202 435 433 twoway taxiway_E D1
1202 436 432 twoway taxiway_E D1
1202 437 430 twoway taxiway_E D1
1202 438 455 twoway taxiway_E H1
1202 439 456 twoway taxiway_E H1
1202 440 441 twoway taxiway_E H1
1202 441 442 twoway taxiway_E H1
1202 442 333 twoway taxiway_E H1
1202 443 343 twoway taxiway_E 
1202 444 344 twoway taxiway_E H1
1202 448 452 twoway taxiway_E E1
1202 451 448 twoway taxiway_E E1
1202 452 449 twoway taxiway_E E1
1202 454 378 twoway taxiway_E E1
1202 455 439 twoway taxiway_E H1
1202 456 440 twoway taxiway_E H1
1202 457 458 twoway taxiway_E B4
1202 458 459 twoway taxiway_E B4
1202 459 460 twoway taxiway_E B4
1202 460 461 twoway taxiway_E B4
1202 461 462 twoway taxiway_E B4
1202 462 463 twoway taxiway_E B4
1202 463 464 twoway taxiway_E B4
1202 464 465 twoway taxiway_E B4
1202 465 466 twoway taxiway_E B4
1202 466 265 twoway taxiway_E B4
1202 467 468 twoway taxiway_E 
1202 468 469 twoway taxiway_E 
1202 469 268 twoway taxiway_E 
1202 470 208 twoway taxiway_E A2
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 470 124 twoway taxiway_E A2
1204 departure 13,31
1204 arrival 13,31
1202 471 316 twoway taxiway_E A6
1204 departure 13,31
1204 arrival 13,31
1202 471 317 twoway taxiway_E A6
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 472 186 twoway taxiway_E A7
1204 departure 13,31
1204 arrival 13,31
1202 472 187 twoway taxiway_E A7
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 473 179 twoway taxiway_E A8
1204 departure 13,31
1204 arrival 13,31
1202 473 180 twoway taxiway_E A8
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 474 171 twoway taxiway_E A9
1204 departure 13,31
1204 arrival 13,31
1202 474 172 twoway taxiway_E A9
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 475 163 twoway taxiway_E A10
1204 departure 13,31
1204 arrival 13,31
1202 475 164 twoway taxiway_E A10
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 476 197 twoway taxiway_E A12
1204 departure 13,31
1204 arrival 13,31
1204 ils 13,31
1202 476 130 twoway taxiway_E A12
1204 departure 13,31
1204 arrival 13,31
1202 477 424 twoway taxiway_E D2
1202 453 478 twoway taxiway_E 
1202 479 558 twoway taxiway_E 
1202 480 581 twoway taxiway_E 
1202 362 481 twoway taxiway_E E1
1202 481 451 twoway taxiway_E E1
1202 480 481 twoway taxiway_E 
1202 477 482 twoway taxiway_E D2
1202 482 423 twoway taxiway_E D2
1202 425 483 twoway taxiway_E D2
1202 483 423 twoway taxiway_E D2
1202 485 373 twoway taxiway_E E1
1202 484 485 twoway taxiway_E 
1202 437 486 twoway taxiway_E 
1202 449 487 twoway taxiway_E E1
1202 487 453 twoway taxiway_E E1
1202 453 488 twoway taxiway_E E1
1202 488 485 twoway taxiway_E E1
1202 348 489 twoway taxiway_E H1
1202 489 349 twoway taxiway_E H1
1202 435 490 twoway taxiway_E 
1202 445 491 twoway taxiway_E H1
1202 491 447 twoway taxiway_E H1
1202 447 492 twoway taxiway_E 
1202 492 560 twoway taxiway_E 
1202 445 446 twoway taxiway_E 
1202 493 342 twoway taxiway_E H1
1202 381 494 twoway taxiway_E E1
1202 494 382 twoway taxiway_E E1
1202 217 495 twoway taxiway_E C1
1202 495 496 twoway taxiway_E C1
1202 496 218 twoway taxiway_E C1
1202 416 497 twoway taxiway_E D3
1202 497 498 twoway taxiway_E D3
1202 498 418 twoway taxiway_E D3
1202 418 419 twoway taxiway_E 
1202 419 499 twoway taxiway_E 
1202 212 500 twoway taxiway_E 
1202 412 413 twoway taxiway_E 
1202 409 410 twoway taxiway_E 
1202 407 501 twoway taxiway_E 
1202 501 502 twoway taxiway_E 
1202 502 557 twoway taxiway_E 
1202 211 503 twoway taxiway_E 
1202 414 415 twoway taxiway_E 
1202 415 504 twoway taxiway_E 
1202 504 565 twoway taxiway_E 
1202 416 417 twoway taxiway_E 
1202 417 505 twoway taxiway_E 
1202 349 350 twoway taxiway_E 
1202 350 506 twoway taxiway_E 
1202 346 507 twoway taxiway_E 
1202 507 575 twoway taxiway_E 
1202 444 508 twoway taxiway_E 
1202 443 509 twoway taxiway_E 
1202 509 571 twoway taxiway_E 
1202 449 450 twoway taxiway_E 
1202 454 510 twoway taxiway_E 
1202 510 580 twoway taxiway_E 
