1206 513 512 twoway T54
1206 514 513 twoway T54
1206 515 514 twoway T54
1206 516 515 twoway T54
1206 517 516 twoway T54
1206 518 517 twoway T54
1206 519 518 twoway T54
1206 520 521 twoway T54
1206 521 519 twoway T54
1206 522 520 twoway T54
1206 523 522 twoway T54
1206 524 523 twoway T54
1206 525 524 twoway T54
1206 526 525 twoway T54
1206 527 526 twoway T54
1206 528 529 twoway T54
1206 529 527 twoway T54
1206 530 528 twoway T54
1206 531 530 twoway T54
1206 532 531 twoway T54
1206 533 532 twoway T54
1206 534 533 twoway T54
1206 535 534 twoway T54
1206 536 535 twoway T54
1206 537 536 twoway T54
1206 538 537 twoway T54
1206 539 538 twoway T54
1206 540 539 twoway T54
1206 541 540 twoway T54
1206 542 541 twoway T54
1206 543 542 twoway T54
1206 544 543 twoway T54
1206 545 544 twoway T54
1206 546 545 twoway T54
1206 548 546 twoway T54
1206 549 548 twoway T54
1206 548 547 twoway T54
1206 550 549 twoway T54
1206 551 552 twoway T54
1206 552 550 twoway T54
1206 553 551 twoway T54
1206 554 553 twoway T54
1206 555 554 twoway T54
1206 556 555 twoway T54
1206 557 556 twoway T54
1206 558 557 twoway T54
1206 559 558 twoway T54
1206 560 559 twoway T54
1206 561 560 twoway T54
1206 562 561 twoway T54
1206 563 562 twoway T54
1206 564 563 twoway T54
1206 565 564 twoway T54
1206 566 565 twoway T54
1206 567 566 twoway T54
1206 568 567 twoway T54
1206 569 568 twoway T54
1206 570 569 twoway T54
1206 571 570 twoway T54
1206 572 571 twoway T54
1206 578 572 twoway T54
1206 573 585 oneway T54
1206 574 573 oneway T54
1206 575 574 oneway T54
1206 576 575 oneway T54
1206 577 576 oneway T54
1206 578 577 oneway T54
1206 579 578 oneway T54
1206 580 579 oneway T54
1206 581 580 oneway T54
1206 582 581 oneway T54
1206 583 582 oneway T54
1206 584 583 oneway T54
1206 585 584 oneway T54
1206 586 585 twoway T54
1206 587 586 twoway T54
1206 588 587 twoway T54
1206 589 588 twoway T54
1206 590 591 twoway T54
1206 591 589 twoway T54
1206 592 590 twoway T54
1206 249 592 twoway T54
1206 593 249 twoway T54
1206 594 593 twoway T54
1206 595 594 twoway T54
1206 596 595 twoway T54
1206 597 596 twoway T54
1206 598 597 twoway T54
1206 252 598 twoway T54
1206 599 252 twoway T54
1206 600 599 twoway T54
1206 601 600 twoway T54
1206 602 601 twoway T54
1206 603 604 twoway T54
1206 604 602 twoway T54
1206 605 606 twoway T54
1206 606 603 twoway T54
1206 607 605 twoway T54
1206 608 607 twoway T54
1206 609 608 twoway T54
1206 610 609 twoway T54
1206 611 610 twoway T54
1206 612 611 twoway T54
1206 613 612 twoway T54
1206 614 613 twoway T54
1206 615 614 twoway T54
1206 616 615 twoway T54
1206 617 616 twoway T54
1206 618 617 twoway T54
1206 619 618 twoway T54
1206 620 619 twoway T54
1206 621 620 twoway T54
1206 622 621 twoway T54
1206 623 622 twoway T54
1206 624 623 twoway T54
1206 625 624 twoway T54
1206 626 625 twoway T54
1206 627 626 twoway T54
1206 628 627 twoway T54
1206 629 628 twoway T54
1206 630 629 twoway T54
1206 631 630 twoway T54
1206 632 631 twoway T54
1206 633 632 twoway T54
1206 634 633 twoway T54
1206 635 634 twoway T54
1206 636 635 twoway T54
1206 637 636 twoway T54
1206 638 637 twoway T54
1206 642 643 twoway T54
1206 643 639 twoway T54
1206 640 643 twoway T54
1206 641 640 twoway T54
1206 644 641 twoway T54
1206 645 644 twoway T54
1206 646 645 twoway T54
1206 647 646 twoway T54
1206 648 649 twoway T54
1206 649 647 twoway T54
1206 650 648 twoway T54
1206 651 650 twoway T54
1206 652 651 twoway T54
1206 653 468 twoway R
1206 654 653 twoway R
1206 655 654 twoway R
1206 656 655 twoway R
1206 657 656 twoway R
1206 658 657 twoway R
1206 659 658 twoway R
1206 660 659 twoway R
1206 661 660 twoway R
1206 662 661 twoway R
1206 663 662 twoway R
1206 664 663 twoway R
1206 665 664 twoway R
1206 666 665 twoway R
1206 667 666 twoway R
1206 668 619 twoway R
1206 669 668 twoway R
1206 670 669 twoway R
1206 257 258 twoway R
1206 258 670 twoway R
1206 671 257 twoway R
1206 607 672 twoway R
1400  22.30363588  113.90769086 8.4 baggage_loader 0 New Service Truck 260
1400  22.30365722  113.90776466 0.0 baggage_train 3 New Service Truck 259
1400  22.30365580  113.90782617 353.7 food 0 New Service Truck 258
1400  22.30368283  113.90792918 353.7 fuel_jets 0 New Service Truck 257
1400  22.31295646  113.91539864 248.2 baggage_loader 0 New Service Truck 268
1400  22.31299609  113.91555574 244.6 baggage_train 3 New Service Truck 267
1400  22.31201011  113.91240833 257.7 pushback 0 New Service Truck 266
1400  22.31187491  113.91193336 247.5 food 0 New Service Truck 265
1400  22.31190154  113.91208837 248.2 fuel_liners 0 New Service Truck 264
1400  22.31194047  113.91222565 245.4 crew_car 0 New Service Truck 263
1400  22.31195788  113.91232530 246.3 baggage_loader 0 New Service Truck 262
1400  22.31355732  113.91741338 63.4 baggage_train 3 New Service Truck 13
1400  22.30643341  113.90455810 252.9 gpu 0 New Service Truck 27
1400  22.30799074  113.90204840 234.5 food 0 New Service Truck 26
1400  22.30841802  113.90320298 257.5 fuel_jets 0 New Service Truck 25
1400  22.30816503  113.90241301 248.2 crew_car 0 New Service Truck 24
1400  22.30823811  113.90279584 253.3 baggage_loader 0 New Service Truck 23
1400  22.30667891  113.90444023 191.3 baggage_train 3 New Service Truck 37
1400  22.30662740  113.90452229 204.6 fuel_jets 0 New Service Truck 36
1400  22.30660094  113.90439892 194.0 fuel_props 0 New Service Truck 53
1400  22.29907338  113.92364283 337.2 baggage_train 3 New Service Truck 310
1400  22.29909206  113.92369304 335.9 baggage_train 3 New Service Truck 309
1400  22.29910523  113.92372419 334.7 baggage_train 3 New Service Truck 308
1400  22.29906795  113.92361877 340.9 baggage_train 3 New Service Truck 307
1400  22.29885387  113.92305015 321.9 baggage_train 3 New Service Truck 306
1400  22.29884383  113.92301803 346.7 baggage_train 3 New Service Truck 305
1400  22.29883587  113.92299496 343.3 baggage_train 3 New Service Truck 302
1400  22.29869005  113.92244837 341.3 baggage_train 3 New Service Truck 301
1400  22.29868017  113.92241884 334.6 baggage_train 3 New Service Truck 300
1400  22.29867145  113.92239371 338.4 baggage_train 3 New Service Truck 299
1400  22.29866331  113.92236857 339.7 baggage_train 3 New Service Truck 298
1400  22.29865401  113.92233810 336.3 baggage_train 3 New Service Truck 297
1400  22.29864703  113.92231516 340.0 baggage_train 3 New Service Truck 296
1400  22.29863948  113.92229600 341.8 baggage_train 3 New Service Truck 295
1400  22.29847516  113.92159268 332.9 baggage_train 3 New Service Truck 294
1400  22.29846219  113.92155287 343.2 baggage_train 3 New Service Truck 293
1400  22.29845130  113.92152120 335.1 baggage_train 3 New Service Truck 292
1400  22.29844126  113.92149270 340.3 baggage_train 3 New Service Truck 291
1400  22.29843372  113.92146827 338.2 baggage_train 3 New Service Truck 290
1400  22.29842493  113.92144248 340.1 baggage_train 3 New Service Truck 289
1400  22.29841740  113.92141579 339.6 baggage_train 3 New Service Truck 288
1400  22.29827270  113.92096938 342.3 baggage_train 3 New Service Truck 287
1400  22.29825982  113.92093215 337.7 baggage_train 3 New Service Truck 286
1400  22.29819415  113.92072636 340.9 baggage_train 3 New Service Truck 285
1400  22.29820491  113.92075620 336.8 baggage_train 3 New Service Truck 284
1400  22.29824993  113.92090084 338.5 baggage_train 3 New Service Truck 283
1400  22.29824150  113.92087571 338.4 baggage_train 3 New Service Truck 282
1400  22.29823208  113.92084099 332.6 baggage_train 3 New Service Truck 281
1400  22.29821822  113.92081298 338.2 baggage_train 3 New Service Truck 280
1400  22.29821280  113.92078497 338.6 baggage_train 3 New Service Truck 279
1400  22.29793970  113.92114487 70.4 baggage_loader 0 New Service Truck 278
1400  22.29796691  113.92113431 70.4 baggage_loader 0 New Service Truck 277
1400  22.29799272  113.92112414 70.1 baggage_loader 0 New Service Truck 276
1400  22.29802063  113.92111358 69.7 baggage_loader 0 New Service Truck 275
1400  22.29790343  113.92102951 72.0 baggage_loader 0 New Service Truck 274
1400  22.29792924  113.92101933 70.8 baggage_loader 0 New Service Truck 273
1400  22.29795610  113.92101028 70.6 baggage_loader 0 New Service Truck 272
1400  22.29798365  113.92099897 69.2 baggage_loader 0 New Service Truck 271
1400  22.29779175  113.92068322 71.4 baggage_loader 0 New Service Truck 270
1400  22.29786586  113.92091659 72.4 baggage_loader 0 New Service Truck 269
1400  22.29789167  113.92090226 69.4 baggage_loader 0 New Service Truck 268
1400  22.29792062  113.92089510 72.4 baggage_loader 0 New Service Truck 267
1400  22.29794643  113.92088680 71.1 baggage_loader 0 New Service Truck 266
1400  22.29782079  113.92077696 73.2 baggage_loader 0 New Service Truck 265
1400  22.29785172  113.92076628 70.1 baggage_loader 0 New Service Truck 264
1400  22.29787620  113.92075874 69.5 baggage_loader 0 New Service Truck 263
1400  22.29790009  113.92074819 72.0 baggage_loader 0 New Service Truck 262
1400  22.29781946  113.92067379 70.1 baggage_loader 0 New Service Truck 261
1400  22.29784643  113.92066506 70.7 baggage_loader 0 New Service Truck 259
1400  22.29787498  113.92065469 67.7 baggage_loader 0 New Service Truck 258
1400  22.30534519  113.90024663 135.0 pushback 0 New Service Truck 257
1400  22.30460693  113.90064622 131.6 pushback 0 New Service Truck 256
1400  22.30540254  113.90386003 270.0 pushback 0 New Service Truck 255
1400  22.30226830  113.90557476 288.4 pushback 0 New Service Truck 253
1400  22.30179107  113.90413888 281.3 pushback 0 New Service Truck 252
1400  22.30128160  113.90257754 270.0 pushback 0 New Service Truck 251
1400  22.30057220  113.90047252 278.1 pushback 0 New Service Truck 250
1400  22.30103009  113.90183172 270.0 pushback 0 New Service Truck 249
1400  22.29675045  113.90761856 155.6 pushback 0 New Service Truck 247
1400  22.29661609  113.91091485 296.6 pushback 0 New Service Truck 246
1400  22.29722517  113.91250733 198.4 pushback 0 New Service Truck 245
1400  22.29789694  113.91269126 200.6 pushback 0 New Service Truck 244
1400  22.29854896  113.92294743 333.4 pushback 0 New Service Truck 242
1400  22.29934166  113.92536281 330.6 pushback 0 New Service Truck 241
1400  22.30014779  113.92737160 299.7 pushback 0 New Service Truck 240
1400  22.30079703  113.92909666 49.4 pushback 0 New Service Truck 239
1400  22.31135177  113.93540388 270.0 pushback 0 New Service Truck 238
1400  22.31280877  113.93480457 320.2 pushback 0 New Service Truck 237
1400  22.31424637  113.93260194 241.4 pushback 0 New Service Truck 235
1400  22.31353072  113.93038251 218.7 pushback 0 New Service Truck 234
1400  22.31271931  113.92813049 104.0 pushback 0 New Service Truck 233
1400  22.31019317  113.92664795 198.4 pushback 0 New Service Truck 232
1400  22.30892214  113.92484868 251.6 pushback 0 New Service Truck 231
1400  22.31053005  113.92567566 29.1 pushback 0 New Service Truck 229
1400  22.31114896  113.92602192 0.0 pushback 0 New Service Truck 228
1400  22.31173089  113.92640991 351.9 pushback 0 New Service Truck 227
1400  22.31315487  113.92619225 270.0 pushback 0 New Service Truck 226
1400  22.31369014  113.92496537 270.0 pushback 0 New Service Truck 225
1400  22.31452207  113.92311110 270.0 pushback 0 New Service Truck 224
1400  22.31514763  113.92283226 90.0 pushback 0 New Service Truck 223
1400  22.31408998  113.92638049 315.0 pushback 0 New Service Truck 222
1400  22.31389651  113.92863906 53.1 pushback 0 New Service Truck 221
1400  22.31452207  113.93072338 29.1 pushback 0 New Service Truck 220
1400  22.31513473  113.93256373 50.2 pushback 0 New Service Truck 219
1400  22.31687597  113.93322598 284.0 pushback 0 New Service Truck 218
1400  22.31859142  113.93247310 311.6 pushback 0 New Service Truck 217
1400  22.31722792  113.93074040 0.0 pushback 0 New Service Truck 216
1400  22.31677956  113.92988313 307.4 pushback 0 New Service Truck 215
1400  22.31594761  113.92798368 156.4 pushback 0 New Service Truck 214
1400  22.31644976  113.92729209 162.3 pushback 0 New Service Truck 213
1400  22.30389381  113.90904993 324.2 fuel_props 0 New Service Truck 366
1400  22.30387501  113.90899051 304.8 fuel_props 0 New Service Truck 365
1400  22.30384752  113.90892406 313.9 fuel_props 0 New Service Truck 364
1400  22.30381859  113.90886464 325.5 fuel_props 0 New Service Truck 363
1400  22.30379834  113.90881539 323.1 fuel_props 0 New Service Truck 362
1400  22.30376217  113.90873487 344.1 fuel_props 0 New Service Truck 361
1400  22.30373541  113.90867623 355.0 fuel_props 0 New Service Truck 360
1400  22.30370648  113.90862854 0.0 fuel_props 0 New Service Truck 359
1400  22.30365295  113.90858789 0.0 fuel_props 0 New Service Truck 358
1400  22.30364138  113.90851049 18.4 fuel_props 0 New Service Truck 357
1400  22.30361679  113.90843857 24.8 fuel_props 0 New Service Truck 356
1400  22.30361317  113.90840417 9.7 fuel_props 0 New Service Truck 355
1400  22.30438758  113.90941659 230.2 fuel_liners 0 New Service Truck 354
1400  22.30440112  113.90933103 198.4 fuel_liners 0 New Service Truck 353
1400  22.30438862  113.90926010 171.5 fuel_liners 0 New Service Truck 352
1400  22.30437924  113.90918805 166.0 fuel_liners 0 New Service Truck 351
1400  22.30435737  113.90910812 144.2 fuel_liners 0 New Service Truck 350
1400  22.30433966  113.90906534 158.2 fuel_liners 0 New Service Truck 349
1400  22.30431154  113.90900342 140.9 fuel_liners 0 New Service Truck 348
1400  22.30427717  113.90893700 148.7 fuel_liners 0 New Service Truck 347
1400  22.30424072  113.90888409 151.2 fuel_liners 0 New Service Truck 346
1400  22.30421259  113.90881317 146.3 fuel_liners 0 New Service Truck 345
1400  22.30418447  113.90874900 138.8 fuel_liners 0 New Service Truck 344
1400  22.30415323  113.90869046 135.0 fuel_liners 0 New Service Truck 343
1400  22.30412823  113.90864317 124.2 fuel_liners 0 New Service Truck 342
1400  22.30409906  113.90859139 110.6 fuel_liners 0 New Service Truck 341
1400  22.30405636  113.90851483 115.0 fuel_liners 0 New Service Truck 340
1400  22.30403032  113.90846080 121.4 fuel_liners 0 New Service Truck 339
1400  22.30399907  113.90839437 127.4 fuel_liners 0 New Service Truck 338
1400  22.30523653  113.90377536 348.7 fuel_jets 0 New Service Truck 337
1400  22.30519610  113.90354005 355.2 fuel_jets 0 New Service Truck 336
1400  22.30508996  113.90286531 27.9 fuel_jets 0 New Service Truck 335
1400  22.30506657  113.90293145 30.1 fuel_jets 0 New Service Truck 334
1400  22.30505037  113.90299954 25.0 fuel_jets 0 New Service Truck 333
1400  22.31107815  113.93601098 157.4 crew_limo 0 New Service Truck 331
1400  22.31107501  113.93597930 159.9 crew_limo 0 New Service Truck 330
1400  22.31107606  113.93594989 161.9 crew_limo 0 New Service Truck 329
1400  22.31114705  113.93599016 150.3 crew_ferrari 0 New Service Truck 328
1400  22.31114042  113.93595889 150.5 crew_ferrari 0 New Service Truck 327
1400  22.31113680  113.93592827 158.8 crew_ferrari 0 New Service Truck 326
1400  22.31121326  113.93596687 157.8 crew_car 0 New Service Truck 325
1400  22.31121253  113.93593091 149.7 crew_car 0 New Service Truck 324
1400  22.31120747  113.93589885 156.5 crew_car 0 New Service Truck 323
1400  22.31127546  113.93593795 155.1 crew_car 0 New Service Truck 322
1400  22.31127112  113.93591058 161.6 crew_car 0 New Service Truck 321
1400  22.31126534  113.93587227 155.6 crew_car 0 New Service Truck 320
1400  22.31133550  113.93591058 156.6 crew_car 0 New Service Truck 319
1400  22.31132392  113.93588165 157.2 crew_car 0 New Service Truck 318
1400  22.31132103  113.93585429 160.6 crew_car 0 New Service Truck 317
1400  22.31139915  113.93589182 159.0 crew_car 0 New Service Truck 316
1400  22.31139119  113.93585976 159.9 crew_car 0 New Service Truck 315
1400  22.31138396  113.93583005 161.6 crew_car 0 New Service Truck 314
1400  22.31146135  113.93587853 162.1 crew_car 0 New Service Truck 313
1400  22.31145629  113.93584491 161.6 crew_car 0 New Service Truck 312
1400  22.31144110  113.93581363 159.3 crew_car 0 New Service Truck 311
1400  22.31058367  113.91821826 0.0 food 0 New Service Truck 409
1400  22.30937126  113.91836117 123.7 pushback 0 New Service Truck 408
1400  22.30888044  113.91855892 105.9 pushback 0 New Service Truck 407
1400  22.30827671  113.91877364 113.0 gpu 0 New Service Truck 406
1400  22.30760991  113.91900550 108.0 gpu 0 New Service Truck 405
1400  22.29891010  113.92386882 337.8 gpu 0 New Service Truck 402
1400  22.29889909  113.92384042 340.6 gpu 0 New Service Truck 401
1400  22.29889031  113.92381236 338.4 gpu 0 New Service Truck 400
1400  22.29888197  113.92378734 340.2 gpu 0 New Service Truck 399
1400  22.29887305  113.92375479 339.4 gpu 0 New Service Truck 398
1400  22.29886504  113.92373045 339.9 gpu 0 New Service Truck 397
1400  22.29885296  113.92369805 341.6 gpu 0 New Service Truck 396
1400  22.29884439  113.92367197 338.0 gpu 0 New Service Truck 395
1400  22.29883413  113.92364040 342.0 gpu 0 New Service Truck 394
1400  22.29882508  113.92360793 340.9 gpu 0 New Service Truck 393
1400  22.29881052  113.92358458 340.7 gpu 0 New Service Truck 392
1400  22.29880219  113.92355119 340.2 gpu 0 New Service Truck 391
1400  22.29878964  113.92352889 340.7 gpu 0 New Service Truck 390
1400  22.29877974  113.92350007 335.4 gpu 0 New Service Truck 389
1400  22.29876635  113.92346837 339.8 gpu 0 New Service Truck 388
1400  22.29876022  113.92343332 341.6 gpu 0 New Service Truck 387
1400  22.29684825  113.92063235 248.2 food 0 New Service Truck 386
1400  22.29688411  113.92061394 248.2 food 0 New Service Truck 385
1400  22.29692177  113.92060425 243.8 food 0 New Service Truck 384
1400  22.29695405  113.92059359 249.4 food 0 New Service Truck 383
1400  22.29699242  113.92057789 246.4 food 0 New Service Truck 382
1400  22.29703546  113.92056219 249.6 food 0 New Service Truck 381
1400  22.29707186  113.92054727 255.3 food 0 New Service Truck 380
1400  22.29711400  113.92053487 247.4 food 0 New Service Truck 379
1400  22.29715650  113.92052324 248.2 food 0 New Service Truck 378
1400  22.29719847  113.92050487 -105.5 food 0 New Service Truck 377
1400  22.29723885  113.92048740 251.6 food 0 New Service Truck 376
1400  22.29728589  113.92047422 250.3 food 0 New Service Truck 375
1400  22.29732797  113.92045493 248.2 food 0 New Service Truck 374
1400  22.29738222  113.92043897 248.2 food 0 New Service Truck 373
1400  22.29741958  113.92041940 248.2 food 0 New Service Truck 372
1400  22.29745879  113.92040002 245.9 food 0 New Service Truck 371
1400  22.29749533  113.92038897 250.2 food 0 New Service Truck 370
1400  22.29752954  113.92037626 248.2 food 0 New Service Truck 369
1400  22.29756391  113.92036652 247.4 food 0 New Service Truck 368
1400  22.29759336  113.92035334 249.2 food 0 New Service Truck 367
1401  22.30631917  113.91847183 71.6 fuel_jets New Service Truck Destination 256
1401  22.30617925  113.90468859 166.0 baggage_loader|baggage_train|fuel_jets New Service Truck Destination 261
1401  22.31835257  113.93225529 251.6 baggage_loader|baggage_train|crew_car|fuel_jets|food New Service Truck Destination 12
1401  22.30873326  113.92455704 116.6 fuel_jets New Service Truck Destination 9
1401  22.31179037  113.91180453 0.0 crew_car|fuel_jets|food New Service Truck Destination 11
1401  22.31186575  113.91231664 0.0 crew_car|fuel_jets New Service Truck Destination 10
1401  22.29986904  113.91766388 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 481
1401  22.30009110  113.91852792 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 480
1401  22.30039088  113.91933795 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 479
1401  22.30097379  113.92104202 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 478
1401  22.30121806  113.92185805 85.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 477
1401  22.30145678  113.92249408 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 476
1401  22.30174545  113.92346012 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 475
1401  22.30191755  113.92406615 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 474
1401  22.30219513  113.92475619 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 473
1401  22.30235612  113.92535022 101.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 472
1401  22.30251712  113.92607625 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 471
1401  22.30232837  113.92844638 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 470
1401  22.30092383  113.92904039 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 469
1401  22.30075728  113.92842237 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 468
1401  22.30051857  113.92776234 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 467
1401  22.30028540  113.92706031 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 466
1401  22.30003558  113.92617828 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 465
1401  22.29983573  113.92554826 108.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 464
1401  22.29959146  113.92485824 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 463
1401  22.29933609  113.92413822 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 462
1401  22.29899189  113.92335820 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 461
1401  22.29886421  113.92278818 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 460
1401  22.29860884  113.92200216 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 459
1401  22.29833126  113.92125815 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 458
1401  22.29822023  113.92050213 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 457
1401  22.29791490  113.91975211 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 456
1401  22.29764842  113.91900810 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 455
1401  22.29641598  113.91983612 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 454
1401  22.29776363  113.91235424 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 453
1401  22.29768063  113.91198096 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 452
1401  22.29756016  113.91163373 21.8 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 451
1401  22.29747716  113.91116497 77.2 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 450
1401  22.29696524  113.91231746 45.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 449
1401  22.29691132  113.91206427 51.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 448
1401  22.29678490  113.91176486 61.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 447
1401  22.29612860  113.91107563 108.4 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 446
1401  22.29684997  113.91074809 132.9 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 445
1401  22.29702101  113.91057126 122.5 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 444
1401  22.29712404  113.91036448 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 443
1401  22.29659665  113.90798845 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 442
1401  22.29631907  113.90707644 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 441
1401  22.31330073  113.91716926 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 440
1401  22.31268451  113.91737328 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 439
1401  22.31208494  113.91761331 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 438
1401  22.31150758  113.91782934 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 437
1401  22.31083585  113.91814737 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 436
1401  22.30995871  113.91849541 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 435
